ZIP,date_start - date_end,Predictd new cases,cases/10000 population
90250,2020/5/3 - 2020/5/9,54.986732,5.67834
90250,2020/5/10 - 2020/5/16,48.63605,5.02252
90250,2020/5/17 - 2020/5/23,39.25614,4.05388
90254,2020/4/12 - 2020/4/18,0.75547487,0.384466
90254,2020/4/19 - 2020/4/25,-1.6247861,-0.826863
90254,2020/4/26 - 2020/5/2,2.022978,1.02951
90254,2020/5/3 - 2020/5/9,0.4245404,0.216051
90254,2020/5/10 - 2020/5/16,-2.8687315,-1.45991
90254,2020/5/17 - 2020/5/23,-0.6253582,-0.318248
90255,2020/4/12 - 2020/4/18,20.530626,2.71713
90255,2020/4/19 - 2020/4/25,27.977041,3.70263
90255,2020/4/26 - 2020/5/2,49.718616,6.58002
90255,2020/5/3 - 2020/5/9,62.295357,8.24449
90255,2020/5/10 - 2020/5/16,52.99555,7.0137
90255,2020/5/17 - 2020/5/23,43.0592,5.69868
90262,2020/4/5 - 2020/4/11,20.944067,2.95253
90262,2020/4/12 - 2020/4/18,20.124607,2.83701
90262,2020/4/19 - 2020/4/25,24.71318,3.48387
90262,2020/4/26 - 2020/5/2,53.464565,7.53701
90262,2020/5/3 - 2020/5/9,50.41774,7.1075
90262,2020/5/10 - 2020/5/16,46.11575,6.50104
90262,2020/5/17 - 2020/5/23,48.197563,6.79451
90265,2020/4/5 - 2020/4/11,14.138793,7.68872
90265,2020/4/12 - 2020/4/18,2.860228,1.5554
90265,2020/4/19 - 2020/4/25,2.5213654,1.37113
90265,2020/4/26 - 2020/5/2,10.144155,5.51643
90265,2020/5/3 - 2020/5/9,3.209984,1.7456
90265,2020/5/10 - 2020/5/16,2.976275,1.61851
90265,2020/5/17 - 2020/5/23,3.5557582,1.93363
90266,2020/4/5 - 2020/4/11,19.964672,5.61231
90266,2020/4/12 - 2020/4/18,7.747965,2.17805
90266,2020/4/19 - 2020/4/25,2.050518,0.576425
90266,2020/4/26 - 2020/5/2,11.738036,3.2997
90266,2020/5/3 - 2020/5/9,4.8689003,1.36871
90266,2020/5/10 - 2020/5/16,1.5965401,0.448807
90266,2020/5/17 - 2020/5/23,3.571156,1.0039
90270,2020/4/12 - 2020/4/18,6.277827,2.28667
90270,2020/4/19 - 2020/4/25,6.624729,2.41303
90270,2020/4/26 - 2020/5/2,18.774836,6.83865
90270,2020/5/3 - 2020/5/9,13.176821,4.7996
90270,2020/5/10 - 2020/5/16,11.559035,4.21033
90270,2020/5/17 - 2020/5/23,13.322244,4.85257
90272,2020/4/5 - 2020/4/11,13.554413,6.01056
90272,2020/4/12 - 2020/4/18,3.282518,1.4556
90272,2020/4/19 - 2020/4/25,0.12758964,0.0565783
90272,2020/4/26 - 2020/5/2,1.7137613,0.759949
90272,2020/5/3 - 2020/5/9,0.46154588,0.204668
90272,2020/5/10 - 2020/5/16,-0.24397431,-0.108188
90272,2020/5/17 - 2020/5/23,1.0126499,0.449049
90274,2020/4/12 - 2020/4/18,3.875392,1.53305
90274,2020/4/19 - 2020/4/25,4.6658096,1.84573
90274,2020/4/26 - 2020/5/2,5.8882594,2.32931
90274,2020/5/3 - 2020/5/9,0.044180293,0.0174771
90274,2020/5/10 - 2020/5/16,-0.5007986,-0.198109
90274,2020/5/17 - 2020/5/23,1.5905567,0.629201
90275,2020/4/5 - 2020/4/11,15.652155,3.68972
90275,2020/4/12 - 2020/4/18,11.705065,2.75926
90275,2020/4/19 - 2020/4/25,10.719486,2.52693
90275,2020/4/26 - 2020/5/2,21.977766,5.18087
90275,2020/5/3 - 2020/5/9,11.875659,2.79948
90275,2020/5/10 - 2020/5/16,9.749265,2.29822
90275,2020/5/17 - 2020/5/23,14.30584,3.37235
90278,2020/4/5 - 2020/4/11,20.336544,5.00296
90278,2020/4/12 - 2020/4/18,18.68524,4.59673
90278,2020/4/19 - 2020/4/25,14.171501,3.48631
90278,2020/4/26 - 2020/5/2,17.95282,4.41655
90278,2020/5/3 - 2020/5/9,9.565618,2.35322
90278,2020/5/10 - 2020/5/16,7.970514,1.96081
90278,2020/5/17 - 2020/5/23,7.2015333,1.77164
90280,2020/4/5 - 2020/4/11,17.620289,1.85276
90280,2020/4/12 - 2020/4/18,31.619236,3.32474
90280,2020/4/19 - 2020/4/25,37.217575,3.9134
90280,2020/4/26 - 2020/5/2,66.13463,6.954
90280,2020/5/3 - 2020/5/9,64.90716,6.82493
90280,2020/5/10 - 2020/5/16,53.095318,5.58293
90280,2020/5/17 - 2020/5/23,41.218094,4.33405
90291,2020/4/5 - 2020/4/11,19.213099,6.98024
90291,2020/4/12 - 2020/4/18,4.5770082,1.66285
90291,2020/4/19 - 2020/4/25,0.45096076,0.163837
90291,2020/4/26 - 2020/5/2,8.367819,3.04008
90291,2020/5/3 - 2020/5/9,5.8310013,2.11844
90291,2020/5/10 - 2020/5/16,3.4705706,1.26088
90291,2020/5/17 - 2020/5/23,3.5383644,1.28551
90292,2020/4/12 - 2020/4/18,1.9070535,0.847956
90292,2020/4/19 - 2020/4/25,-1.482868,-0.659345
90292,2020/4/26 - 2020/5/2,1.6575942,0.737036
90292,2020/5/3 - 2020/5/9,-0.8135633,-0.361744
90292,2020/5/10 - 2020/5/16,-3.1145136,-1.38484
90292,2020/5/17 - 2020/5/23,-1.1361338,-0.505173
90293,2020/4/12 - 2020/4/18,-2.26704,-1.78591
90293,2020/4/19 - 2020/4/25,-4.8290834,-3.80423
90293,2020/4/26 - 2020/5/2,-1.2125856,-0.955243
90293,2020/5/3 - 2020/5/9,-2.9345272,-2.31174
90293,2020/5/10 - 2020/5/16,-3.8222196,-3.01104
90293,2020/5/17 - 2020/5/23,-1.6778854,-1.32179
90304,2020/4/12 - 2020/4/18,6.934977,2.70993
90304,2020/4/19 - 2020/4/25,3.1140766,1.21686
90304,2020/4/26 - 2020/5/2,11.416464,4.46112
90304,2020/5/3 - 2020/5/9,9.419813,3.68091
90304,2020/5/10 - 2020/5/16,11.132751,4.35026
90304,2020/5/17 - 2020/5/23,10.307126,4.02764
90403,2020/4/5 - 2020/4/11,27.713814,11.37957
90403,2020/4/12 - 2020/4/18,18.945871,7.77937
90403,2020/4/19 - 2020/4/25,12.456781,5.11488
90403,2020/5/3 - 2020/5/9,17.70361,7.26928
90403,2020/5/17 - 2020/5/23,19.41499,7.97199
90502,2020/4/12 - 2020/4/18,2.941023,1.61701
90502,2020/4/19 - 2020/4/25,1.3985611,0.768947
90502,2020/4/26 - 2020/5/2,5.2730665,2.8992
90502,2020/5/3 - 2020/5/9,7.2253366,3.97258
90502,2020/5/10 - 2020/5/16,5.7399416,3.15589
90502,2020/5/17 - 2020/5/23,4.932904,2.71218
90503,2020/4/5 - 2020/4/11,22.489334,5.00787
90503,2020/4/12 - 2020/4/18,27.830065,6.19713
90503,2020/4/19 - 2020/4/25,35.234787,7.84599
90503,2020/4/26 - 2020/5/2,59.598904,13.27133
90503,2020/5/3 - 2020/5/9,39.312763,8.75407
90503,2020/5/10 - 2020/5/16,33.826496,7.5324
90503,2020/5/17 - 2020/5/23,28.482574,6.34243
90505,2020/4/12 - 2020/4/18,4.723877,1.25498
90505,2020/4/19 - 2020/4/25,4.4179196,1.1737
90505,2020/4/26 - 2020/5/2,17.008059,4.51849
90505,2020/5/3 - 2020/5/9,14.173227,3.76537
90505,2020/5/10 - 2020/5/16,9.774669,2.59681
90505,2020/5/17 - 2020/5/23,7.0522227,1.87355
90601,2020/4/19 - 2020/4/25,-1.0412927,-0.31499
90601,2020/4/26 - 2020/5/2,4.8899574,1.47921
90601,2020/5/3 - 2020/5/9,3.1898057,0.964912
90601,2020/5/10 - 2020/5/16,1.0641975,0.321918
90601,2020/5/17 - 2020/5/23,1.0254846,0.310208
90602,2020/4/5 - 2020/4/11,16.999323,6.54298
90602,2020/4/12 - 2020/4/18,7.162033,2.75664
90602,2020/4/19 - 2020/4/25,12.819208,4.93407
90602,2020/4/26 - 2020/5/2,25.025064,9.63206
90602,2020/5/3 - 2020/5/9,21.238588,8.17466
90602,2020/5/10 - 2020/5/16,18.840721,7.25173
90602,2020/5/17 - 2020/5/23,25.255716,9.72084
90604,2020/4/5 - 2020/4/11,15.298788,3.63711
90604,2020/4/12 - 2020/4/18,7.6934733,1.82904
90604,2020/4/19 - 2020/4/25,7.238484,1.72087
90604,2020/4/26 - 2020/5/2,22.986412,5.46476
90604,2020/5/3 - 2020/5/9,17.683405,4.20403
90604,2020/5/10 - 2020/5/16,10.802648,2.56821
90604,2020/5/17 - 2020/5/23,10.099892,2.40113
90606,2020/4/19 - 2020/4/25,0.83444536,0.254381
90606,2020/4/26 - 2020/5/2,11.132686,3.3938
90606,2020/5/3 - 2020/5/9,7.699712,2.34726
90606,2020/5/10 - 2020/5/16,5.0337954,1.53455
90606,2020/5/17 - 2020/5/23,7.7885137,2.37433
90631,2020/4/26 - 2020/5/2,9.467374,1.40011
90631,2020/5/3 - 2020/5/9,6.5703077,0.971666
90631,2020/5/10 - 2020/5/16,2.636633,0.389925
90631,2020/5/17 - 2020/5/23,3.2791383,0.484943
90638,2020/4/5 - 2020/4/11,16.990765,3.44061
90638,2020/4/12 - 2020/4/18,9.140264,1.85089
90638,2020/4/19 - 2020/4/25,6.671379,1.35095
90638,2020/4/26 - 2020/5/2,21.876453,4.42996
90638,2020/5/3 - 2020/5/9,16.387695,3.31849
90638,2020/5/10 - 2020/5/16,13.349584,2.70328
90638,2020/5/17 - 2020/5/23,9.68938,1.96209
90640,2020/4/12 - 2020/4/18,10.180621,1.61144
90640,2020/4/19 - 2020/4/25,20.032251,3.17081
90640,2020/4/26 - 2020/5/2,38.58723,6.1078
90640,2020/5/3 - 2020/5/9,29.351828,4.64597
90640,2020/5/10 - 2020/5/16,28.891386,4.57309
90640,2020/5/17 - 2020/5/23,36.96689,5.85132
90650,2020/4/12 - 2020/4/18,28.999296,2.73873
90650,2020/4/19 - 2020/4/25,29.154684,2.7534
90650,2020/4/26 - 2020/5/2,57.407486,5.42163
90650,2020/5/3 - 2020/5/9,51.930626,4.90439
90650,2020/5/10 - 2020/5/16,39.947586,3.7727
90650,2020/5/17 - 2020/5/23,33.30911,3.14575
90660,2020/4/12 - 2020/4/18,17.613039,2.77896
90660,2020/4/19 - 2020/4/25,19.843908,3.13094
90660,2020/4/26 - 2020/5/2,39.339546,6.20693
90660,2020/5/3 - 2020/5/9,42.729836,6.74185
90660,2020/5/10 - 2020/5/16,39.606632,6.24907
90660,2020/5/17 - 2020/5/23,46.58815,7.35061
90670,2020/4/19 - 2020/4/25,-0.6723147,-0.405546
90670,2020/4/26 - 2020/5/2,9.000289,5.42906
90670,2020/5/3 - 2020/5/9,2.6468956,1.59663
90670,2020/5/10 - 2020/5/16,2.8859894,1.74085
90670,2020/5/17 - 2020/5/23,3.7217197,2.24498
90701,2020/4/12 - 2020/4/18,-1.7820435,-1.05709
90701,2020/4/19 - 2020/4/25,-2.940167,-1.74408
90701,2020/4/26 - 2020/5/2,3.9662654,2.35275
90701,2020/5/3 - 2020/5/9,-0.24161144,-0.143322
90701,2020/5/10 - 2020/5/16,-2.7255275,-1.61676
90701,2020/5/17 - 2020/5/23,-0.8609697,-0.510719
90703,2020/4/5 - 2020/4/11,12.155501,2.38516
90703,2020/4/12 - 2020/4/18,8.221594,1.61325
90703,2020/4/19 - 2020/4/25,6.432309,1.26215
90703,2020/4/26 - 2020/5/2,16.19206,3.17722
90703,2020/5/3 - 2020/5/9,8.005879,1.57092
90703,2020/5/10 - 2020/5/16,4.684734,0.919242
90703,2020/5/17 - 2020/5/23,6.326605,1.24141
90706,2020/4/5 - 2020/4/11,16.932596,2.18403
90706,2020/4/12 - 2020/4/18,19.900003,2.56678
90706,2020/4/19 - 2020/4/25,18.75063,2.41853
90706,2020/4/26 - 2020/5/2,40.964996,5.28383
90706,2020/5/3 - 2020/5/9,36.46185,4.703
90706,2020/5/10 - 2020/5/16,31.517138,4.06521
90706,2020/5/17 - 2020/5/23,29.535023,3.80955
90710,2020/4/12 - 2020/4/18,6.91252,2.45255
90710,2020/4/19 - 2020/4/25,2.7956705,0.9919
90710,2020/4/26 - 2020/5/2,7.3177247,2.59632
90710,2020/5/3 - 2020/5/9,5.3925443,1.91327
90710,2020/5/10 - 2020/5/16,4.9766893,1.76572
90710,2020/5/17 - 2020/5/23,5.374844,1.90699
90713,2020/4/5 - 2020/4/11,16.85491,5.79984
90713,2020/4/12 - 2020/4/18,9.26425,3.18786
90713,2020/4/19 - 2020/4/25,7.152826,2.46131
90713,2020/4/26 - 2020/5/2,15.435387,5.31138
90713,2020/5/3 - 2020/5/9,15.317305,5.27074
90713,2020/5/10 - 2020/5/16,10.290585,3.54103
90713,2020/5/17 - 2020/5/23,11.820513,4.06748
90716,2020/4/12 - 2020/4/18,-0.038577233,-0.0268943
90716,2020/4/19 - 2020/4/25,-2.8625002,-1.99561
90716,2020/4/26 - 2020/5/2,4.1131396,2.8675
90716,2020/5/3 - 2020/5/9,2.0931473,1.45925
90716,2020/5/10 - 2020/5/16,-0.9426999,-0.657209
90716,2020/5/17 - 2020/5/23,1.1501716,0.801849
90717,2020/4/5 - 2020/4/11,16.998829,7.83501
90717,2020/4/12 - 2020/4/18,2.9998116,1.38266
90717,2020/4/19 - 2020/4/25,2.4839773,1.1449
90717,2020/4/26 - 2020/5/2,11.402545,5.2556
90717,2020/5/3 - 2020/5/9,2.942486,1.35623
90717,2020/5/10 - 2020/5/16,0.043322995,0.0199682
90717,2020/5/17 - 2020/5/23,2.432001,1.12094
90723,2020/4/5 - 2020/4/11,16.587402,3.02822
90723,2020/4/12 - 2020/4/18,11.986842,2.18834
90723,2020/4/19 - 2020/4/25,12.267808,2.23963
90723,2020/4/26 - 2020/5/2,36.865833,6.73029
90723,2020/5/3 - 2020/5/9,36.960323,6.74754
90723,2020/5/10 - 2020/5/16,30.886318,5.63866
90723,2020/5/17 - 2020/5/23,22.463198,4.10092
90731,2020/4/5 - 2020/4/11,19.02168,3.07545
90731,2020/4/12 - 2020/4/18,15.297921,2.47339
90731,2020/4/19 - 2020/4/25,14.925051,2.4131
90731,2020/4/26 - 2020/5/2,41.10169,6.64538
90731,2020/5/3 - 2020/5/9,54.95609,8.88538
90731,2020/5/10 - 2020/5/16,145.48215,23.52177
90731,2020/5/17 - 2020/5/23,92.914734,15.02259
90732,2020/4/12 - 2020/4/18,-0.025724858,-0.0115498
90732,2020/4/19 - 2020/4/25,-0.8174353,-0.367007
90732,2020/4/26 - 2020/5/2,4.5590262,2.04688
90732,2020/5/3 - 2020/5/9,-0.613937,-0.275642
90732,2020/5/10 - 2020/5/16,-1.7979496,-0.807233
90732,2020/5/17 - 2020/5/23,0.09029013,0.0405379
90744,2020/4/5 - 2020/4/11,20.488174,3.58147
90744,2020/4/12 - 2020/4/18,13.648373,2.38583
90744,2020/4/19 - 2020/4/25,13.769041,2.40692
90744,2020/4/26 - 2020/5/2,35.06291,6.12924
90744,2020/5/3 - 2020/5/9,24.638021,4.30689
90744,2020/5/10 - 2020/5/16,24.886827,4.35039
90744,2020/5/17 - 2020/5/23,20.46998,3.57829
90745,2020/4/19 - 2020/4/25,4.178663,0.735408
90745,2020/4/26 - 2020/5/2,17.372772,3.05746
90745,2020/5/3 - 2020/5/9,6.6309996,1.167
90745,2020/5/10 - 2020/5/16,3.1618266,0.556454
90745,2020/5/17 - 2020/5/23,4.1538224,0.731036
90746,2020/4/5 - 2020/4/11,21.762856,8.06151
90746,2020/4/12 - 2020/4/18,28.911007,10.70937
90746,2020/4/19 - 2020/4/25,30.230965,11.19831
90746,2020/4/26 - 2020/5/2,45.465263,16.84148
90746,2020/5/3 - 2020/5/9,47.435184,17.57119
90746,2020/5/10 - 2020/5/16,41.5201,15.38009
90746,2020/5/17 - 2020/5/23,38.720413,14.34302
90755,2020/4/5 - 2020/4/11,40.622265,36.68256
90755,2020/4/12 - 2020/4/18,82.64067,74.62585
90755,2020/4/19 - 2020/4/25,114.3409,103.25167
90755,2020/4/26 - 2020/5/2,152.05615,137.30915
90755,2020/5/3 - 2020/5/9,146.22961,132.04769
90755,2020/5/10 - 2020/5/16,174.66817,157.72817
90755,2020/5/17 - 2020/5/23,196.80501,177.71809
91001,2020/4/5 - 2020/4/11,16.690626,4.42593
91001,2020/4/12 - 2020/4/18,8.024928,2.12801
91001,2020/4/19 - 2020/4/25,5.7111807,1.51446
91001,2020/4/26 - 2020/5/2,12.892128,3.41867
91001,2020/5/3 - 2020/5/9,9.224185,2.44602
91001,2020/5/10 - 2020/5/16,5.960333,1.58053
91001,2020/5/17 - 2020/5/23,11.703393,3.10344
91006,2020/4/26 - 2020/5/2,2.676878,0.81088
91006,2020/5/3 - 2020/5/9,-0.77250516,-0.234007
91006,2020/5/10 - 2020/5/16,-2.138006,-0.647645
91006,2020/5/17 - 2020/5/23,-0.8926862,-0.270413
91007,2020/4/5 - 2020/4/11,15.719678,4.55339
91007,2020/4/12 - 2020/4/18,1.4972955,0.43371
91007,2020/4/19 - 2020/4/25,-0.4418116,-0.127976
91007,2020/4/26 - 2020/5/2,7.398158,2.14296
91007,2020/5/3 - 2020/5/9,2.365309,0.68514
91007,2020/5/10 - 2020/5/16,0.8332657,0.241365
91007,2020/5/17 - 2020/5/23,2.2588482,0.654302
91008,2020/4/12 - 2020/4/18,1.7280148,12.42282
91008,2020/4/19 - 2020/4/25,-2.115851,-15.21101
91008,2020/4/26 - 2020/5/2,27.73465,199.38641
91008,2020/5/3 - 2020/5/9,29.980225,215.53001
91008,2020/5/10 - 2020/5/16,25.94062,186.489
91008,2020/5/17 - 2020/5/23,15.310095,110.06538
91010,2020/5/3 - 2020/5/9,0.5164873,0.194161
91010,2020/5/10 - 2020/5/16,-0.6821524,-0.256439
91010,2020/5/17 - 2020/5/23,0.4750111,0.178569
91011,2020/4/5 - 2020/4/11,11.845985,5.80032
91011,2020/4/12 - 2020/4/18,0.6413339,0.314025
91011,2020/4/19 - 2020/4/25,-1.7921788,-0.87753
91011,2020/4/26 - 2020/5/2,2.1061058,1.03124
91011,2020/5/3 - 2020/5/9,2.300204,1.12628
91011,2020/5/10 - 2020/5/16,0.1388585,0.0679912
91011,2020/5/17 - 2020/5/23,1.9411665,0.950481
91016,2020/4/12 - 2020/4/18,4.452537,1.0685
91016,2020/4/19 - 2020/4/25,2.5353887,0.60843
91016,2020/4/26 - 2020/5/2,13.212,3.17055
91016,2020/5/3 - 2020/5/9,9.570106,2.29659
91016,2020/5/10 - 2020/5/16,10.72477,2.57368
91016,2020/5/17 - 2020/5/23,15.861368,3.80633
91024,2020/4/19 - 2020/4/25,-3.212922,-2.91925
91024,2020/4/26 - 2020/5/2,0.16278134,0.147902
91024,2020/5/3 - 2020/5/9,-1.11671,-1.01464
91024,2020/5/10 - 2020/5/16,-1.8289008,-1.66173
91024,2020/5/17 - 2020/5/23,-0.2415583,-0.219479
91030,2020/4/5 - 2020/4/11,16.34642,6.3373
91030,2020/4/12 - 2020/4/18,1.317458,0.510761
91030,2020/4/19 - 2020/4/25,-1.5609989,-0.605179
91030,2020/4/26 - 2020/5/2,7.5416703,2.92381
91030,2020/5/3 - 2020/5/9,12.922239,5.00978
91030,2020/5/10 - 2020/5/16,15.676263,6.07748
91030,2020/5/17 - 2020/5/23,7.6642294,2.97132
91040,2020/4/5 - 2020/4/11,13.461892,6.66199
91040,2020/4/12 - 2020/4/18,7.061964,3.49481
91040,2020/4/19 - 2020/4/25,11.270016,5.57728
91040,2020/4/26 - 2020/5/2,20.204708,9.99887
91040,2020/5/3 - 2020/5/9,23.071884,11.41777
91040,2020/5/10 - 2020/5/16,32.7835,16.22383
91040,2020/5/17 - 2020/5/23,23.184546,11.47352
91042,2020/4/5 - 2020/4/11,14.442543,5.42321
91042,2020/4/12 - 2020/4/18,3.151245,1.1833
91042,2020/4/19 - 2020/4/25,0.16250148,0.0610197
91042,2020/4/26 - 2020/5/2,8.767041,3.29204
91042,2020/5/3 - 2020/5/9,12.578792,4.72336
91042,2020/5/10 - 2020/5/16,10.835898,4.0689
91042,2020/5/17 - 2020/5/23,8.2496,3.09774
91104,2020/4/5 - 2020/4/11,17.538216,4.61848
91104,2020/4/12 - 2020/4/18,20.910328,5.50649
91104,2020/4/19 - 2020/4/25,35.11314,9.24663
91104,2020/4/26 - 2020/5/2,86.15577,22.68809
91104,2020/5/3 - 2020/5/9,89.83153,23.65606
91104,2020/5/10 - 2020/5/16,88.43598,23.28856
91104,2020/5/17 - 2020/5/23,100.49362,26.4638
91108,2020/4/12 - 2020/4/18,-1.9756899,-1.45937
91108,2020/4/19 - 2020/4/25,-4.165135,-3.07663
91108,2020/4/26 - 2020/5/2,-2.9548898,-2.18266
91108,2020/5/3 - 2020/5/9,-2.0035095,-1.47992
91108,2020/5/10 - 2020/5/16,-2.354006,-1.73881
91108,2020/5/17 - 2020/5/23,-0.27282485,-0.201525
91208,2020/4/5 - 2020/4/11,25.6329,18.93404
91208,2020/4/12 - 2020/4/18,41.82861,30.89719
91208,2020/4/19 - 2020/4/25,79.78813,58.93642
91208,2020/4/26 - 2020/5/2,110.22621,81.41986
91208,2020/5/3 - 2020/5/9,123.09032,90.92209
91208,2020/5/10 - 2020/5/16,140.1547,103.52689
91208,2020/5/17 - 2020/5/23,130.36597,96.29633
91301,2020/4/12 - 2020/4/18,4.422902,1.72561
91301,2020/4/19 - 2020/4/25,0.050925307,0.0198686
91301,2020/4/26 - 2020/5/2,4.821352,1.88106
91301,2020/5/3 - 2020/5/9,2.6068826,1.01708
91301,2020/5/10 - 2020/5/16,0.03555418,0.0138716
91301,2020/5/17 - 2020/5/23,1.025612,0.400145
91302,2020/4/5 - 2020/4/11,14.038012,5.27071
91302,2020/4/12 - 2020/4/18,3.4007683,1.27685
91302,2020/4/19 - 2020/4/25,-0.053565763,-0.0201118
91302,2020/4/26 - 2020/5/2,5.1215515,1.92294
91302,2020/5/3 - 2020/5/9,3.812905,1.43159
91302,2020/5/10 - 2020/5/16,2.8979528,1.08807
91302,2020/5/17 - 2020/5/23,2.8650532,1.07571
91304,2020/4/5 - 2020/4/11,15.947389,2.96635
91304,2020/4/12 - 2020/4/18,20.47245,3.80805
91304,2020/4/19 - 2020/4/25,29.318514,5.45349
91304,2020/4/26 - 2020/5/2,53.13709,9.88395
91304,2020/5/3 - 2020/5/9,68.028305,12.65384
91304,2020/5/10 - 2020/5/16,85.854805,15.96972
91304,2020/5/17 - 2020/5/23,64.10438,11.92396
91306,2020/4/5 - 2020/4/11,16.01128,3.25711
91306,2020/4/12 - 2020/4/18,11.697528,2.37958
91306,2020/4/19 - 2020/4/25,9.378806,1.90789
91306,2020/4/26 - 2020/5/2,28.345484,5.7662
91306,2020/5/3 - 2020/5/9,32.316444,6.57399
91306,2020/5/10 - 2020/5/16,36.441723,7.41318
91306,2020/5/17 - 2020/5/23,24.604908,5.00527
